# Simulation report. 
# Date: 1400/03/05 01:20:13
WorldTime,FullStateCount,StatesWithNoTarget,AgentsWithNoTargetState,AllInTargetAgents,InTargetAgentsInThisTime,UpdatedNextStatesOfAgents,SuccessTravelToGoToNeighbor,FailedTravelToGoToNeighbor,RandomTravelToNeighbors,AgentsInPitfall,TotalTravelToNeighbor
82,0,2,0,144,0,1,0,0,1,55,1
83,0,2,0,144,0,1,0,0,1,55,1
84,0,2,0,144,0,1,0,0,1,55,1
85,0,2,0,144,0,1,0,0,1,55,1
86,0,2,0,144,0,1,0,0,1,55,1
87,0,2,0,144,0,1,0,0,1,55,1
88,0,2,0,144,0,1,0,0,1,55,1
89,0,2,0,144,0,0,0,0,0,56,0
90,0,2,0,144,0,0,0,0,0,56,0
91,0,2,0,144,0,0,0,0,0,56,0
92,0,2,0,144,0,0,0,0,0,56,0
93,0,2,0,144,0,0,0,0,0,56,0
94,0,2,0,144,0,0,0,0,0,56,0
95,0,2,0,144,0,0,0,0,0,56,0
96,0,2,0,144,0,0,0,0,0,56,0
97,0,2,0,144,0,0,0,0,0,56,0
98,0,2,0,144,0,0,0,0,0,56,0
99,0,2,0,144,0,0,0,0,0,56,0
100,0,2,0,144,0,0,0,0,0,56,0
101,0,2,0,144,0,0,0,0,0,56,0
102,0,2,0,144,0,0,0,0,0,56,0
103,0,2,0,144,0,0,0,0,0,56,0
104,0,2,0,144,0,0,0,0,0,56,0
105,0,2,0,144,0,0,0,0,0,56,0
106,0,2,0,144,0,0,0,0,0,56,0
107,0,2,0,144,0,0,0,0,0,56,0
108,0,2,0,144,0,0,0,0,0,56,0
109,0,2,0,144,0,0,0,0,0,56,0
110,0,2,0,144,0,0,0,0,0,56,0
111,0,2,0,144,0,0,0,0,0,56,0
112,0,2,0,144,0,0,0,0,0,56,0
113,0,2,0,144,0,0,0,0,0,56,0
114,0,2,0,144,0,0,0,0,0,56,0
115,0,2,0,144,0,0,0,0,0,56,0
116,0,2,0,144,0,0,0,0,0,56,0
117,0,2,0,144,0,0,0,0,0,56,0
118,0,2,0,144,0,0,0,0,0,56,0
119,0,2,0,144,0,0,0,0,0,56,0
120,0,2,0,144,0,0,0,0,0,56,0
121,0,2,0,144,0,0,0,0,0,56,0
122,0,2,0,144,0,0,0,0,0,56,0
123,0,2,0,144,0,0,0,0,0,56,0
124,0,2,0,144,0,0,0,0,0,56,0
125,0,2,0,144,0,0,0,0,0,56,0
126,0,2,0,144,0,0,0,0,0,56,0
127,0,2,0,144,0,0,0,0,0,56,0
128,0,2,0,144,0,0,0,0,0,56,0
129,0,2,0,144,0,0,0,0,0,56,0
130,0,2,0,144,0,0,0,0,0,56,0
131,0,2,0,144,0,0,0,0,0,56,0
132,0,2,0,144,0,0,0,0,0,56,0
133,0,2,0,144,0,0,0,0,0,56,0
134,0,2,0,144,0,0,0,0,0,56,0
135,0,2,0,144,0,0,0,0,0,56,0
136,0,2,0,144,0,0,0,0,0,56,0
137,0,2,0,144,0,0,0,0,0,56,0
138,0,2,0,144,0,0,0,0,0,56,0
139,0,2,0,144,0,0,0,0,0,56,0
140,0,2,0,144,0,0,0,0,0,56,0
141,0,2,0,144,0,0,0,0,0,56,0
142,0,2,0,144,0,0,0,0,0,56,0
143,0,2,0,144,0,0,0,0,0,56,0
144,0,2,0,144,0,0,0,0,0,56,0
145,0,2,0,144,0,0,0,0,0,56,0
146,0,2,0,144,0,0,0,0,0,56,0
147,0,2,0,144,0,0,0,0,0,56,0
148,0,2,0,144,0,0,0,0,0,56,0
149,0,2,0,144,0,0,0,0,0,56,0
150,0,2,0,144,0,0,0,0,0,56,0
151,0,2,0,144,0,0,0,0,0,56,0
152,0,2,0,144,0,0,0,0,0,56,0
153,0,2,0,144,0,0,0,0,0,56,0
154,0,2,0,144,0,0,0,0,0,56,0
155,0,2,0,144,0,0,0,0,0,56,0
156,0,2,0,144,0,0,0,0,0,56,0
157,0,2,0,144,0,0,0,0,0,56,0
158,0,2,0,144,0,0,0,0,0,56,0
