# Simulation report. 
# Date: 1400/03/05 00:17:16
WorldTime,FullStateCount,StatesWithNoTarget,AgentsWithNoTargetState,AllInTargetAgents,InTargetAgentsInThisTime,UpdatedNextStatesOfAgents,SuccessTravelToGoToNeighbor,FailedTravelToGoToNeighbor,RandomTravelToNeighbors,AgentsInPitfall,TotalTravelToNeighbor
40,0,2,0,154,0,2,0,0,2,44,2
41,0,2,0,154,0,1,0,0,1,45,1
42,0,2,0,154,0,0,0,0,0,46,0
43,0,2,0,154,0,0,0,0,0,46,0
44,0,2,0,154,0,0,0,0,0,46,0
45,0,2,0,154,0,0,0,0,0,46,0
46,0,2,0,154,0,0,0,0,0,46,0
47,0,2,0,154,0,0,0,0,0,46,0
48,0,2,0,154,0,0,0,0,0,46,0
49,0,2,0,154,0,0,0,0,0,46,0
50,0,2,0,154,0,0,0,0,0,46,0
51,0,2,0,154,0,0,0,0,0,46,0
52,0,2,0,154,0,0,0,0,0,46,0
53,0,2,0,154,0,0,0,0,0,46,0
54,0,2,0,154,0,0,0,0,0,46,0
55,0,2,0,154,0,0,0,0,0,46,0
56,0,2,0,154,0,0,0,0,0,46,0
57,0,2,0,154,0,0,0,0,0,46,0
58,0,2,0,154,0,0,0,0,0,46,0
59,0,2,0,154,0,0,0,0,0,46,0
60,0,2,0,154,0,0,0,0,0,46,0
61,0,2,0,154,0,0,0,0,0,46,0
62,0,2,0,154,0,0,0,0,0,46,0
63,0,2,0,154,0,0,0,0,0,46,0
64,0,2,0,154,0,0,0,0,0,46,0
65,0,2,0,154,0,0,0,0,0,46,0
66,0,2,0,154,0,0,0,0,0,46,0
67,0,2,0,154,0,0,0,0,0,46,0
68,0,2,0,154,0,0,0,0,0,46,0
69,0,2,0,154,0,0,0,0,0,46,0
70,0,2,0,154,0,0,0,0,0,46,0
71,0,2,0,154,0,0,0,0,0,46,0
72,0,2,0,154,0,0,0,0,0,46,0
73,0,2,0,154,0,0,0,0,0,46,0
74,0,2,0,154,0,0,0,0,0,46,0
75,0,2,0,154,0,0,0,0,0,46,0
76,0,2,0,154,0,0,0,0,0,46,0
77,0,2,0,154,0,0,0,0,0,46,0
78,0,2,0,154,0,0,0,0,0,46,0
79,0,2,0,154,0,0,0,0,0,46,0
80,0,2,0,154,0,0,0,0,0,46,0
81,0,2,0,154,0,0,0,0,0,46,0
82,0,2,0,154,0,0,0,0,0,46,0
83,0,2,0,154,0,0,0,0,0,46,0
84,0,2,0,154,0,0,0,0,0,46,0
85,0,2,0,154,0,0,0,0,0,46,0
86,0,2,0,154,0,0,0,0,0,46,0
87,0,2,0,154,0,0,0,0,0,46,0
88,0,2,0,154,0,0,0,0,0,46,0
89,0,2,0,154,0,0,0,0,0,46,0
90,0,2,0,154,0,0,0,0,0,46,0
91,0,2,0,154,0,0,0,0,0,46,0
92,0,2,0,154,0,0,0,0,0,46,0
93,0,2,0,154,0,0,0,0,0,46,0
94,0,2,0,154,0,0,0,0,0,46,0
95,0,2,0,154,0,0,0,0,0,46,0
96,0,2,0,154,0,0,0,0,0,46,0
97,0,2,0,154,0,0,0,0,0,46,0
98,0,2,0,154,0,0,0,0,0,46,0
99,0,2,0,154,0,0,0,0,0,46,0
100,0,2,0,154,0,0,0,0,0,46,0
101,0,2,0,154,0,0,0,0,0,46,0
102,0,2,0,154,0,0,0,0,0,46,0
103,0,2,0,154,0,0,0,0,0,46,0
104,0,2,0,154,0,0,0,0,0,46,0
105,0,2,0,154,0,0,0,0,0,46,0
106,0,2,0,154,0,0,0,0,0,46,0
107,0,2,0,154,0,0,0,0,0,46,0
108,0,2,0,154,0,0,0,0,0,46,0
109,0,2,0,154,0,0,0,0,0,46,0
110,0,2,0,154,0,0,0,0,0,46,0
111,0,2,0,154,0,0,0,0,0,46,0
112,0,2,0,154,0,0,0,0,0,46,0
113,0,2,0,154,0,0,0,0,0,46,0
114,0,2,0,154,0,0,0,0,0,46,0
115,0,2,0,154,0,0,0,0,0,46,0
116,0,2,0,154,0,0,0,0,0,46,0
117,0,2,0,154,0,0,0,0,0,46,0
118,0,2,0,154,0,0,0,0,0,46,0
119,0,2,0,154,0,0,0,0,0,46,0
120,0,2,0,154,0,0,0,0,0,46,0
121,0,2,0,154,0,0,0,0,0,46,0
122,0,2,0,154,0,0,0,0,0,46,0
123,0,2,0,154,0,0,0,0,0,46,0
124,0,2,0,154,0,0,0,0,0,46,0
125,0,2,0,154,0,0,0,0,0,46,0
126,0,2,0,154,0,0,0,0,0,46,0
127,0,2,0,154,0,0,0,0,0,46,0
128,0,2,0,154,0,0,0,0,0,46,0
129,0,2,0,154,0,0,0,0,0,46,0
130,0,2,0,154,0,0,0,0,0,46,0
131,0,2,0,154,0,0,0,0,0,46,0
132,0,2,0,154,0,0,0,0,0,46,0
133,0,2,0,154,0,0,0,0,0,46,0
134,0,2,0,154,0,0,0,0,0,46,0
135,0,2,0,154,0,0,0,0,0,46,0
136,0,2,0,154,0,0,0,0,0,46,0
137,0,2,0,154,0,0,0,0,0,46,0
138,0,2,0,154,0,0,0,0,0,46,0
139,0,2,0,154,0,0,0,0,0,46,0
140,0,2,0,154,0,0,0,0,0,46,0
141,0,2,0,154,0,0,0,0,0,46,0
142,0,2,0,154,0,0,0,0,0,46,0
143,0,2,0,154,0,0,0,0,0,46,0
144,0,2,0,154,0,0,0,0,0,46,0
145,0,2,0,154,0,0,0,0,0,46,0
146,0,2,0,154,0,0,0,0,0,46,0
147,0,2,0,154,0,0,0,0,0,46,0
148,0,2,0,154,0,0,0,0,0,46,0
149,0,2,0,154,0,0,0,0,0,46,0
150,0,2,0,154,0,0,0,0,0,46,0
151,0,2,0,154,0,0,0,0,0,46,0
152,0,2,0,154,0,0,0,0,0,46,0
153,0,2,0,154,0,0,0,0,0,46,0
154,0,2,0,154,0,0,0,0,0,46,0
155,0,2,0,154,0,0,0,0,0,46,0
156,0,2,0,154,0,0,0,0,0,46,0
157,0,2,0,154,0,0,0,0,0,46,0
158,0,2,0,154,0,0,0,0,0,46,0
159,0,2,0,154,0,0,0,0,0,46,0
160,0,2,0,154,0,0,0,0,0,46,0
161,0,2,0,154,0,0,0,0,0,46,0
162,0,2,0,154,0,0,0,0,0,46,0
163,0,2,0,154,0,0,0,0,0,46,0
164,0,2,0,154,0,0,0,0,0,46,0
165,0,2,0,154,0,0,0,0,0,46,0
166,0,2,0,154,0,0,0,0,0,46,0
167,0,2,0,154,0,0,0,0,0,46,0
168,0,2,0,154,0,0,0,0,0,46,0
169,0,2,0,154,0,0,0,0,0,46,0
170,0,2,0,154,0,0,0,0,0,46,0
171,0,2,0,154,0,0,0,0,0,46,0
172,0,2,0,154,0,0,0,0,0,46,0
173,0,2,0,154,0,0,0,0,0,46,0
174,0,2,0,154,0,0,0,0,0,46,0
175,0,2,0,154,0,0,0,0,0,46,0
176,0,2,0,154,0,0,0,0,0,46,0
177,0,2,0,154,0,0,0,0,0,46,0
178,0,2,0,154,0,0,0,0,0,46,0
179,0,2,0,154,0,0,0,0,0,46,0
180,0,2,0,154,0,0,0,0,0,46,0
181,0,2,0,154,0,0,0,0,0,46,0
182,0,2,0,154,0,0,0,0,0,46,0
183,0,2,0,154,0,0,0,0,0,46,0
184,0,2,0,154,0,0,0,0,0,46,0
185,0,2,0,154,0,0,0,0,0,46,0
186,0,2,0,154,0,0,0,0,0,46,0
187,0,2,0,154,0,0,0,0,0,46,0
188,0,2,0,154,0,0,0,0,0,46,0
189,0,2,0,154,0,0,0,0,0,46,0
190,0,2,0,154,0,0,0,0,0,46,0
191,0,2,0,154,0,0,0,0,0,46,0
192,0,2,0,154,0,0,0,0,0,46,0
193,0,2,0,154,0,0,0,0,0,46,0
194,0,2,0,154,0,0,0,0,0,46,0
195,0,2,0,154,0,0,0,0,0,46,0
196,0,2,0,154,0,0,0,0,0,46,0
197,0,2,0,154,0,0,0,0,0,46,0
198,0,2,0,154,0,0,0,0,0,46,0
199,0,2,0,154,0,0,0,0,0,46,0
200,0,2,0,154,0,0,0,0,0,46,0
201,0,2,0,154,0,0,0,0,0,46,0
202,0,2,0,154,0,0,0,0,0,46,0
203,0,2,0,154,0,0,0,0,0,46,0
204,0,2,0,154,0,0,0,0,0,46,0
205,0,2,0,154,0,0,0,0,0,46,0
206,0,2,0,154,0,0,0,0,0,46,0
207,0,2,0,154,0,0,0,0,0,46,0
208,0,2,0,154,0,0,0,0,0,46,0
209,0,2,0,154,0,0,0,0,0,46,0
210,0,2,0,154,0,0,0,0,0,46,0
211,0,2,0,154,0,0,0,0,0,46,0
212,0,2,0,154,0,0,0,0,0,46,0
213,0,2,0,154,0,0,0,0,0,46,0
214,0,2,0,154,0,0,0,0,0,46,0
215,0,2,0,154,0,0,0,0,0,46,0
216,0,2,0,154,0,0,0,0,0,46,0
217,0,2,0,154,0,0,0,0,0,46,0
218,0,2,0,154,0,0,0,0,0,46,0
219,0,2,0,154,0,0,0,0,0,46,0
220,0,2,0,154,0,0,0,0,0,46,0
221,0,2,0,154,0,0,0,0,0,46,0
222,0,2,0,154,0,0,0,0,0,46,0
223,0,2,0,154,0,0,0,0,0,46,0
224,0,2,0,154,0,0,0,0,0,46,0
225,0,2,0,154,0,0,0,0,0,46,0
226,0,2,0,154,0,0,0,0,0,46,0
227,0,2,0,154,0,0,0,0,0,46,0
228,0,2,0,154,0,0,0,0,0,46,0
229,0,2,0,154,0,0,0,0,0,46,0
230,0,2,0,154,0,0,0,0,0,46,0
231,0,2,0,154,0,0,0,0,0,46,0
232,0,2,0,154,0,0,0,0,0,46,0
233,0,2,0,154,0,0,0,0,0,46,0
234,0,2,0,154,0,0,0,0,0,46,0
235,0,2,0,154,0,0,0,0,0,46,0
236,0,2,0,154,0,0,0,0,0,46,0
237,0,2,0,154,0,0,0,0,0,46,0
238,0,2,0,154,0,0,0,0,0,46,0
239,0,2,0,154,0,0,0,0,0,46,0
240,0,2,0,154,0,0,0,0,0,46,0
241,0,2,0,154,0,0,0,0,0,46,0
242,0,2,0,154,0,0,0,0,0,46,0
243,0,2,0,154,0,0,0,0,0,46,0
244,0,2,0,154,0,0,0,0,0,46,0
245,0,2,0,154,0,0,0,0,0,46,0
246,0,2,0,154,0,0,0,0,0,46,0
247,0,2,0,154,0,0,0,0,0,46,0
248,0,2,0,154,0,0,0,0,0,46,0
249,0,2,0,154,0,0,0,0,0,46,0
250,0,2,0,154,0,0,0,0,0,46,0
251,0,2,0,154,0,0,0,0,0,46,0
252,0,2,0,154,0,0,0,0,0,46,0
253,0,2,0,154,0,0,0,0,0,46,0
254,0,2,0,154,0,0,0,0,0,46,0
255,0,2,0,154,0,0,0,0,0,46,0
256,0,2,0,154,0,0,0,0,0,46,0
257,0,2,0,154,0,0,0,0,0,46,0
258,0,2,0,154,0,0,0,0,0,46,0
259,0,2,0,154,0,0,0,0,0,46,0
260,0,2,0,154,0,0,0,0,0,46,0
261,0,2,0,154,0,0,0,0,0,46,0
262,0,2,0,154,0,0,0,0,0,46,0
263,0,2,0,154,0,0,0,0,0,46,0
264,0,2,0,154,0,0,0,0,0,46,0
265,0,2,0,154,0,0,0,0,0,46,0
266,0,2,0,154,0,0,0,0,0,46,0
267,0,2,0,154,0,0,0,0,0,46,0
268,0,2,0,154,0,0,0,0,0,46,0
269,0,2,0,154,0,0,0,0,0,46,0
270,0,2,0,154,0,0,0,0,0,46,0
271,0,2,0,154,0,0,0,0,0,46,0
272,0,2,0,154,0,0,0,0,0,46,0
273,0,2,0,154,0,0,0,0,0,46,0
274,0,2,0,154,0,0,0,0,0,46,0
275,0,2,0,154,0,0,0,0,0,46,0
276,0,2,0,154,0,0,0,0,0,46,0
277,0,2,0,154,0,0,0,0,0,46,0
278,0,2,0,154,0,0,0,0,0,46,0
279,0,2,0,154,0,0,0,0,0,46,0
280,0,2,0,154,0,0,0,0,0,46,0
281,0,2,0,154,0,0,0,0,0,46,0
282,0,2,0,154,0,0,0,0,0,46,0
283,0,2,0,154,0,0,0,0,0,46,0
284,0,2,0,154,0,0,0,0,0,46,0
285,0,2,0,154,0,0,0,0,0,46,0
286,0,2,0,154,0,0,0,0,0,46,0
287,0,2,0,154,0,0,0,0,0,46,0
288,0,2,0,154,0,0,0,0,0,46,0
289,0,2,0,154,0,0,0,0,0,46,0
290,0,2,0,154,0,0,0,0,0,46,0
291,0,2,0,154,0,0,0,0,0,46,0
292,0,2,0,154,0,0,0,0,0,46,0
293,0,2,0,154,0,0,0,0,0,46,0
294,0,2,0,154,0,0,0,0,0,46,0
295,0,2,0,154,0,0,0,0,0,46,0
296,0,2,0,154,0,0,0,0,0,46,0
297,0,2,0,154,0,0,0,0,0,46,0
298,0,2,0,154,0,0,0,0,0,46,0
299,0,2,0,154,0,0,0,0,0,46,0
300,0,2,0,154,0,0,0,0,0,46,0
301,0,2,0,154,0,0,0,0,0,46,0
302,0,2,0,154,0,0,0,0,0,46,0
303,0,2,0,154,0,0,0,0,0,46,0
304,0,2,0,154,0,0,0,0,0,46,0
305,0,2,0,154,0,0,0,0,0,46,0
306,0,2,0,154,0,0,0,0,0,46,0
307,0,2,0,154,0,0,0,0,0,46,0
308,0,2,0,154,0,0,0,0,0,46,0
309,0,2,0,154,0,0,0,0,0,46,0
310,0,2,0,154,0,0,0,0,0,46,0
311,0,2,0,154,0,0,0,0,0,46,0
312,0,2,0,154,0,0,0,0,0,46,0
313,0,2,0,154,0,0,0,0,0,46,0
314,0,2,0,154,0,0,0,0,0,46,0
315,0,2,0,154,0,0,0,0,0,46,0
316,0,2,0,154,0,0,0,0,0,46,0
317,0,2,0,154,0,0,0,0,0,46,0
318,0,2,0,154,0,0,0,0,0,46,0
319,0,2,0,154,0,0,0,0,0,46,0
320,0,2,0,154,0,0,0,0,0,46,0
321,0,2,0,154,0,0,0,0,0,46,0
322,0,2,0,154,0,0,0,0,0,46,0
323,0,2,0,154,0,0,0,0,0,46,0
324,0,2,0,154,0,0,0,0,0,46,0
325,0,2,0,154,0,0,0,0,0,46,0
326,0,2,0,154,0,0,0,0,0,46,0
327,0,2,0,154,0,0,0,0,0,46,0
328,0,2,0,154,0,0,0,0,0,46,0
329,0,2,0,154,0,0,0,0,0,46,0
330,0,2,0,154,0,0,0,0,0,46,0
331,0,2,0,154,0,0,0,0,0,46,0
332,0,2,0,154,0,0,0,0,0,46,0
333,0,2,0,154,0,0,0,0,0,46,0
334,0,2,0,154,0,0,0,0,0,46,0
335,0,2,0,154,0,0,0,0,0,46,0
336,0,2,0,154,0,0,0,0,0,46,0
337,0,2,0,154,0,0,0,0,0,46,0
338,0,2,0,154,0,0,0,0,0,46,0
339,0,2,0,154,0,0,0,0,0,46,0
340,0,2,0,154,0,0,0,0,0,46,0
341,0,2,0,154,0,0,0,0,0,46,0
342,0,2,0,154,0,0,0,0,0,46,0
343,0,2,0,154,0,0,0,0,0,46,0
344,0,2,0,154,0,0,0,0,0,46,0
345,0,2,0,154,0,0,0,0,0,46,0
346,0,2,0,154,0,0,0,0,0,46,0
347,0,2,0,154,0,0,0,0,0,46,0
348,0,2,0,154,0,0,0,0,0,46,0
349,0,2,0,154,0,0,0,0,0,46,0
350,0,2,0,154,0,0,0,0,0,46,0
351,0,2,0,154,0,0,0,0,0,46,0
352,0,2,0,154,0,0,0,0,0,46,0
353,0,2,0,154,0,0,0,0,0,46,0
354,0,2,0,154,0,0,0,0,0,46,0
355,0,2,0,154,0,0,0,0,0,46,0
356,0,2,0,154,0,0,0,0,0,46,0
357,0,2,0,154,0,0,0,0,0,46,0
358,0,2,0,154,0,0,0,0,0,46,0
359,0,2,0,154,0,0,0,0,0,46,0
360,0,2,0,154,0,0,0,0,0,46,0
361,0,2,0,154,0,0,0,0,0,46,0
362,0,2,0,154,0,0,0,0,0,46,0
363,0,2,0,154,0,0,0,0,0,46,0
364,0,2,0,154,0,0,0,0,0,46,0
365,0,2,0,154,0,0,0,0,0,46,0
366,0,2,0,154,0,0,0,0,0,46,0
367,0,2,0,154,0,0,0,0,0,46,0
368,0,2,0,154,0,0,0,0,0,46,0
369,0,2,0,154,0,0,0,0,0,46,0
370,0,2,0,154,0,0,0,0,0,46,0
371,0,2,0,154,0,0,0,0,0,46,0
372,0,2,0,154,0,0,0,0,0,46,0
373,0,2,0,154,0,0,0,0,0,46,0
374,0,2,0,154,0,0,0,0,0,46,0
375,0,2,0,154,0,0,0,0,0,46,0
376,0,2,0,154,0,0,0,0,0,46,0
377,0,2,0,154,0,0,0,0,0,46,0
378,0,2,0,154,0,0,0,0,0,46,0
379,0,2,0,154,0,0,0,0,0,46,0
380,0,2,0,154,0,0,0,0,0,46,0
381,0,2,0,154,0,0,0,0,0,46,0
382,0,2,0,154,0,0,0,0,0,46,0
383,0,2,0,154,0,0,0,0,0,46,0
384,0,2,0,154,0,0,0,0,0,46,0
385,0,2,0,154,0,0,0,0,0,46,0
386,0,2,0,154,0,0,0,0,0,46,0
387,0,2,0,154,0,0,0,0,0,46,0
388,0,2,0,154,0,0,0,0,0,46,0
389,0,2,0,154,0,0,0,0,0,46,0
390,0,2,0,154,0,0,0,0,0,46,0
391,0,2,0,154,0,0,0,0,0,46,0
392,0,2,0,154,0,0,0,0,0,46,0
393,0,2,0,154,0,0,0,0,0,46,0
394,0,2,0,154,0,0,0,0,0,46,0
395,0,2,0,154,0,0,0,0,0,46,0
396,0,2,0,154,0,0,0,0,0,46,0
397,0,2,0,154,0,0,0,0,0,46,0
398,0,2,0,154,0,0,0,0,0,46,0
399,0,2,0,154,0,0,0,0,0,46,0
400,0,2,0,154,0,0,0,0,0,46,0
401,0,2,0,154,0,0,0,0,0,46,0
402,0,2,0,154,0,0,0,0,0,46,0
403,0,2,0,154,0,0,0,0,0,46,0
404,0,2,0,154,0,0,0,0,0,46,0
405,0,2,0,154,0,0,0,0,0,46,0
406,0,2,0,154,0,0,0,0,0,46,0
407,0,2,0,154,0,0,0,0,0,46,0
408,0,2,0,154,0,0,0,0,0,46,0
409,0,2,0,154,0,0,0,0,0,46,0
410,0,2,0,154,0,0,0,0,0,46,0
411,0,2,0,154,0,0,0,0,0,46,0
412,0,2,0,154,0,0,0,0,0,46,0
413,0,2,0,154,0,0,0,0,0,46,0
414,0,2,0,154,0,0,0,0,0,46,0
415,0,2,0,154,0,0,0,0,0,46,0
416,0,2,0,154,0,0,0,0,0,46,0
417,0,2,0,154,0,0,0,0,0,46,0
418,0,2,0,154,0,0,0,0,0,46,0
419,0,2,0,154,0,0,0,0,0,46,0
420,0,2,0,154,0,0,0,0,0,46,0
421,0,2,0,154,0,0,0,0,0,46,0
422,0,2,0,154,0,0,0,0,0,46,0
423,0,2,0,154,0,0,0,0,0,46,0
424,0,2,0,154,0,0,0,0,0,46,0
425,0,2,0,154,0,0,0,0,0,46,0
426,0,2,0,154,0,0,0,0,0,46,0
427,0,2,0,154,0,0,0,0,0,46,0
428,0,2,0,154,0,0,0,0,0,46,0
429,0,2,0,154,0,0,0,0,0,46,0
430,0,2,0,154,0,0,0,0,0,46,0
431,0,2,0,154,0,0,0,0,0,46,0
432,0,2,0,154,0,0,0,0,0,46,0
433,0,2,0,154,0,0,0,0,0,46,0
434,0,2,0,154,0,0,0,0,0,46,0
435,0,2,0,154,0,0,0,0,0,46,0
436,0,2,0,154,0,0,0,0,0,46,0
437,0,2,0,154,0,0,0,0,0,46,0
438,0,2,0,154,0,0,0,0,0,46,0
439,0,2,0,154,0,0,0,0,0,46,0
440,0,2,0,154,0,0,0,0,0,46,0
441,0,2,0,154,0,0,0,0,0,46,0
442,0,2,0,154,0,0,0,0,0,46,0
443,0,2,0,154,0,0,0,0,0,46,0
444,0,2,0,154,0,0,0,0,0,46,0
445,0,2,0,154,0,0,0,0,0,46,0
446,0,2,0,154,0,0,0,0,0,46,0
447,0,2,0,154,0,0,0,0,0,46,0
448,0,2,0,154,0,0,0,0,0,46,0
449,0,2,0,154,0,0,0,0,0,46,0
450,0,2,0,154,0,0,0,0,0,46,0
451,0,2,0,154,0,0,0,0,0,46,0
452,0,2,0,154,0,0,0,0,0,46,0
453,0,2,0,154,0,0,0,0,0,46,0
454,0,2,0,154,0,0,0,0,0,46,0
455,0,2,0,154,0,0,0,0,0,46,0
456,0,2,0,154,0,0,0,0,0,46,0
457,0,2,0,154,0,0,0,0,0,46,0
458,0,2,0,154,0,0,0,0,0,46,0
459,0,2,0,154,0,0,0,0,0,46,0
460,0,2,0,154,0,0,0,0,0,46,0
461,0,2,0,154,0,0,0,0,0,46,0
462,0,2,0,154,0,0,0,0,0,46,0
463,0,2,0,154,0,0,0,0,0,46,0
464,0,2,0,154,0,0,0,0,0,46,0
465,0,2,0,154,0,0,0,0,0,46,0
466,0,2,0,154,0,0,0,0,0,46,0
467,0,2,0,154,0,0,0,0,0,46,0
468,0,2,0,154,0,0,0,0,0,46,0
469,0,2,0,154,0,0,0,0,0,46,0
470,0,2,0,154,0,0,0,0,0,46,0
471,0,2,0,154,0,0,0,0,0,46,0
472,0,2,0,154,0,0,0,0,0,46,0
473,0,2,0,154,0,0,0,0,0,46,0
474,0,2,0,154,0,0,0,0,0,46,0
475,0,2,0,154,0,0,0,0,0,46,0
476,0,2,0,154,0,0,0,0,0,46,0
477,0,2,0,154,0,0,0,0,0,46,0
478,0,2,0,154,0,0,0,0,0,46,0
479,0,2,0,154,0,0,0,0,0,46,0
480,0,2,0,154,0,0,0,0,0,46,0
481,0,2,0,154,0,0,0,0,0,46,0
482,0,2,0,154,0,0,0,0,0,46,0
483,0,2,0,154,0,0,0,0,0,46,0
484,0,2,0,154,0,0,0,0,0,46,0
485,0,2,0,154,0,0,0,0,0,46,0
486,0,2,0,154,0,0,0,0,0,46,0
487,0,2,0,154,0,0,0,0,0,46,0
488,0,2,0,154,0,0,0,0,0,46,0
489,0,2,0,154,0,0,0,0,0,46,0
490,0,2,0,154,0,0,0,0,0,46,0
491,0,2,0,154,0,0,0,0,0,46,0
492,0,2,0,154,0,0,0,0,0,46,0
493,0,2,0,154,0,0,0,0,0,46,0
494,0,2,0,154,0,0,0,0,0,46,0
495,0,2,0,154,0,0,0,0,0,46,0
496,0,2,0,154,0,0,0,0,0,46,0
497,0,2,0,154,0,0,0,0,0,46,0
498,0,2,0,154,0,0,0,0,0,46,0
499,0,2,0,154,0,0,0,0,0,46,0
500,0,2,0,154,0,0,0,0,0,46,0
501,0,2,0,154,0,0,0,0,0,46,0
502,0,2,0,154,0,0,0,0,0,46,0
503,0,2,0,154,0,0,0,0,0,46,0
504,0,2,0,154,0,0,0,0,0,46,0
505,0,2,0,154,0,0,0,0,0,46,0
506,0,2,0,154,0,0,0,0,0,46,0
507,0,2,0,154,0,0,0,0,0,46,0
508,0,2,0,154,0,0,0,0,0,46,0
509,0,2,0,154,0,0,0,0,0,46,0
510,0,2,0,154,0,0,0,0,0,46,0
511,0,2,0,154,0,0,0,0,0,46,0
512,0,2,0,154,0,0,0,0,0,46,0
513,0,2,0,154,0,0,0,0,0,46,0
514,0,2,0,154,0,0,0,0,0,46,0
515,0,2,0,154,0,0,0,0,0,46,0
516,0,2,0,154,0,0,0,0,0,46,0
517,0,2,0,154,0,0,0,0,0,46,0
518,0,2,0,154,0,0,0,0,0,46,0
519,0,2,0,154,0,0,0,0,0,46,0
520,0,2,0,154,0,0,0,0,0,46,0
521,0,2,0,154,0,0,0,0,0,46,0
522,0,2,0,154,0,0,0,0,0,46,0
523,0,2,0,154,0,0,0,0,0,46,0
524,0,2,0,154,0,0,0,0,0,46,0
525,0,2,0,154,0,0,0,0,0,46,0
526,0,2,0,154,0,0,0,0,0,46,0
527,0,2,0,154,0,0,0,0,0,46,0
528,0,2,0,154,0,0,0,0,0,46,0
529,0,2,0,154,0,0,0,0,0,46,0
530,0,2,0,154,0,0,0,0,0,46,0
531,0,2,0,154,0,0,0,0,0,46,0
532,0,2,0,154,0,0,0,0,0,46,0
533,0,2,0,154,0,0,0,0,0,46,0
534,0,2,0,154,0,0,0,0,0,46,0
535,0,2,0,154,0,0,0,0,0,46,0
536,0,2,0,154,0,0,0,0,0,46,0
537,0,2,0,154,0,0,0,0,0,46,0
538,0,2,0,154,0,0,0,0,0,46,0
