# Simulation report. 
# Date: 1400/03/05 00:13:48
WorldTime,FullStateCount,StatesWithNoTarget,AgentsWithNoTargetState,AllInTargetAgents,InTargetAgentsInThisTime,UpdatedNextStatesOfAgents,SuccessTravelToGoToNeighbor,FailedTravelToGoToNeighbor,RandomTravelToNeighbors,AgentsInPitfall,TotalTravelToNeighbor
36,0,2,0,156,0,4,1,0,3,40,4
37,0,2,0,156,0,3,0,0,3,41,3
38,0,2,0,156,0,2,1,0,1,42,2
39,0,2,0,156,0,2,0,0,2,42,2
40,0,2,0,156,0,2,1,0,1,42,2
41,0,2,0,156,0,2,1,0,1,42,2
42,0,2,0,156,0,2,1,0,1,42,2
43,0,2,0,156,0,2,1,0,1,42,2
44,0,2,0,156,0,2,0,0,2,42,2
45,0,2,0,156,1,2,1,0,1,42,2
46,0,2,0,157,0,1,0,0,1,42,1
47,0,2,0,157,0,1,1,0,0,42,1
48,0,2,0,157,0,1,0,0,1,42,1
49,0,2,0,157,0,1,0,0,1,42,1
50,0,2,0,157,0,1,0,0,1,42,1
51,0,2,0,157,0,1,0,0,1,42,1
52,0,2,0,157,0,1,0,0,1,42,1
53,0,2,0,157,0,1,1,0,0,42,1
54,0,2,0,157,0,1,0,0,1,42,1
55,0,2,0,157,0,1,1,0,0,42,1
56,0,2,0,157,0,1,0,0,1,42,1
57,0,2,0,157,0,1,1,0,0,42,1
58,0,2,0,157,0,1,0,0,1,42,1
59,0,2,0,157,0,1,0,0,1,42,1
60,0,2,0,157,0,1,1,0,0,42,1
61,0,2,0,157,0,1,0,0,1,42,1
62,0,2,0,157,0,1,1,0,0,42,1
63,0,2,0,157,0,1,0,0,1,42,1
64,0,2,0,157,0,1,0,0,1,42,1
65,0,2,0,157,0,1,0,0,1,42,1
66,0,2,0,157,0,1,0,0,1,42,1
67,0,2,0,157,0,1,0,0,1,42,1
68,0,2,0,157,0,1,0,0,1,42,1
69,0,2,0,157,0,1,0,0,1,42,1
70,0,2,0,157,0,1,0,0,1,42,1
71,0,2,0,157,0,1,0,0,1,42,1
72,0,2,0,157,0,1,1,0,0,42,1
73,0,2,0,157,0,1,0,0,1,42,1
74,0,2,0,157,0,1,1,0,0,42,1
75,0,2,0,157,0,1,0,0,1,42,1
76,0,2,0,157,0,1,0,0,1,42,1
77,0,2,0,157,0,1,1,0,0,42,1
78,0,2,0,157,0,1,0,0,1,42,1
79,0,2,0,157,0,1,1,0,0,42,1
80,0,2,0,157,0,1,0,0,1,42,1
81,0,2,0,157,0,1,0,0,1,42,1
82,0,2,0,157,0,1,0,0,1,42,1
83,0,2,0,157,0,1,1,0,0,42,1
84,0,2,0,157,0,1,0,0,1,42,1
85,0,2,0,157,0,1,0,0,1,42,1
86,0,2,0,157,0,1,0,0,1,42,1
87,0,2,0,157,0,1,1,0,0,42,1
88,0,2,0,157,1,1,0,0,1,42,1
89,0,2,0,158,0,0,0,0,0,42,0
90,0,2,0,158,0,0,0,0,0,42,0
91,0,2,0,158,0,0,0,0,0,42,0
92,0,2,0,158,0,0,0,0,0,42,0
93,0,2,0,158,0,0,0,0,0,42,0
94,0,2,0,158,0,0,0,0,0,42,0
95,0,2,0,158,0,0,0,0,0,42,0
96,0,2,0,158,0,0,0,0,0,42,0
97,0,2,0,158,0,0,0,0,0,42,0
98,0,2,0,158,0,0,0,0,0,42,0
99,0,2,0,158,0,0,0,0,0,42,0
100,0,2,0,158,0,0,0,0,0,42,0
101,0,2,0,158,0,0,0,0,0,42,0
102,0,2,0,158,0,0,0,0,0,42,0
103,0,2,0,158,0,0,0,0,0,42,0
104,0,2,0,158,0,0,0,0,0,42,0
105,0,2,0,158,0,0,0,0,0,42,0
106,0,2,0,158,0,0,0,0,0,42,0
107,0,2,0,158,0,0,0,0,0,42,0
108,0,2,0,158,0,0,0,0,0,42,0
109,0,2,0,158,0,0,0,0,0,42,0
110,0,2,0,158,0,0,0,0,0,42,0
111,0,2,0,158,0,0,0,0,0,42,0
112,0,2,0,158,0,0,0,0,0,42,0
113,0,2,0,158,0,0,0,0,0,42,0
114,0,2,0,158,0,0,0,0,0,42,0
115,0,2,0,158,0,0,0,0,0,42,0
116,0,2,0,158,0,0,0,0,0,42,0
117,0,2,0,158,0,0,0,0,0,42,0
118,0,2,0,158,0,0,0,0,0,42,0
119,0,2,0,158,0,0,0,0,0,42,0
120,0,2,0,158,0,0,0,0,0,42,0
121,0,2,0,158,0,0,0,0,0,42,0
122,0,2,0,158,0,0,0,0,0,42,0
123,0,2,0,158,0,0,0,0,0,42,0
124,0,2,0,158,0,0,0,0,0,42,0
125,0,2,0,158,0,0,0,0,0,42,0
126,0,2,0,158,0,0,0,0,0,42,0
127,0,2,0,158,0,0,0,0,0,42,0
128,0,2,0,158,0,0,0,0,0,42,0
129,0,2,0,158,0,0,0,0,0,42,0
130,0,2,0,158,0,0,0,0,0,42,0
131,0,2,0,158,0,0,0,0,0,42,0
132,0,2,0,158,0,0,0,0,0,42,0
133,0,2,0,158,0,0,0,0,0,42,0
134,0,2,0,158,0,0,0,0,0,42,0
135,0,2,0,158,0,0,0,0,0,42,0
136,0,2,0,158,0,0,0,0,0,42,0
137,0,2,0,158,0,0,0,0,0,42,0
138,0,2,0,158,0,0,0,0,0,42,0
139,0,2,0,158,0,0,0,0,0,42,0
140,0,2,0,158,0,0,0,0,0,42,0
141,0,2,0,158,0,0,0,0,0,42,0
142,0,2,0,158,0,0,0,0,0,42,0
143,0,2,0,158,0,0,0,0,0,42,0
144,0,2,0,158,0,0,0,0,0,42,0
145,0,2,0,158,0,0,0,0,0,42,0
146,0,2,0,158,0,0,0,0,0,42,0
147,0,2,0,158,0,0,0,0,0,42,0
148,0,2,0,158,0,0,0,0,0,42,0
149,0,2,0,158,0,0,0,0,0,42,0
150,0,2,0,158,0,0,0,0,0,42,0
151,0,2,0,158,0,0,0,0,0,42,0
152,0,2,0,158,0,0,0,0,0,42,0
153,0,2,0,158,0,0,0,0,0,42,0
154,0,2,0,158,0,0,0,0,0,42,0
155,0,2,0,158,0,0,0,0,0,42,0
156,0,2,0,158,0,0,0,0,0,42,0
157,0,2,0,158,0,0,0,0,0,42,0
158,0,2,0,158,0,0,0,0,0,42,0
159,0,2,0,158,0,0,0,0,0,42,0
160,0,2,0,158,0,0,0,0,0,42,0
161,0,2,0,158,0,0,0,0,0,42,0
162,0,2,0,158,0,0,0,0,0,42,0
163,0,2,0,158,0,0,0,0,0,42,0
164,0,2,0,158,0,0,0,0,0,42,0
165,0,2,0,158,0,0,0,0,0,42,0
166,0,2,0,158,0,0,0,0,0,42,0
167,0,2,0,158,0,0,0,0,0,42,0
168,0,2,0,158,0,0,0,0,0,42,0
169,0,2,0,158,0,0,0,0,0,42,0
170,0,2,0,158,0,0,0,0,0,42,0
171,0,2,0,158,0,0,0,0,0,42,0
172,0,2,0,158,0,0,0,0,0,42,0
173,0,2,0,158,0,0,0,0,0,42,0
174,0,2,0,158,0,0,0,0,0,42,0
175,0,2,0,158,0,0,0,0,0,42,0
176,0,2,0,158,0,0,0,0,0,42,0
177,0,2,0,158,0,0,0,0,0,42,0
178,0,2,0,158,0,0,0,0,0,42,0
179,0,2,0,158,0,0,0,0,0,42,0
180,0,2,0,158,0,0,0,0,0,42,0
181,0,2,0,158,0,0,0,0,0,42,0
182,0,2,0,158,0,0,0,0,0,42,0
183,0,2,0,158,0,0,0,0,0,42,0
184,0,2,0,158,0,0,0,0,0,42,0
185,0,2,0,158,0,0,0,0,0,42,0
186,0,2,0,158,0,0,0,0,0,42,0
187,0,2,0,158,0,0,0,0,0,42,0
188,0,2,0,158,0,0,0,0,0,42,0
189,0,2,0,158,0,0,0,0,0,42,0
190,0,2,0,158,0,0,0,0,0,42,0
191,0,2,0,158,0,0,0,0,0,42,0
192,0,2,0,158,0,0,0,0,0,42,0
193,0,2,0,158,0,0,0,0,0,42,0
194,0,2,0,158,0,0,0,0,0,42,0
195,0,2,0,158,0,0,0,0,0,42,0
196,0,2,0,158,0,0,0,0,0,42,0
197,0,2,0,158,0,0,0,0,0,42,0
198,0,2,0,158,0,0,0,0,0,42,0
199,0,2,0,158,0,0,0,0,0,42,0
200,0,2,0,158,0,0,0,0,0,42,0
201,0,2,0,158,0,0,0,0,0,42,0
202,0,2,0,158,0,0,0,0,0,42,0
203,0,2,0,158,0,0,0,0,0,42,0
204,0,2,0,158,0,0,0,0,0,42,0
205,0,2,0,158,0,0,0,0,0,42,0
206,0,2,0,158,0,0,0,0,0,42,0
207,0,2,0,158,0,0,0,0,0,42,0
208,0,2,0,158,0,0,0,0,0,42,0
209,0,2,0,158,0,0,0,0,0,42,0
210,0,2,0,158,0,0,0,0,0,42,0
211,0,2,0,158,0,0,0,0,0,42,0
212,0,2,0,158,0,0,0,0,0,42,0
213,0,2,0,158,0,0,0,0,0,42,0
214,0,2,0,158,0,0,0,0,0,42,0
215,0,2,0,158,0,0,0,0,0,42,0
216,0,2,0,158,0,0,0,0,0,42,0
217,0,2,0,158,0,0,0,0,0,42,0
218,0,2,0,158,0,0,0,0,0,42,0
219,0,2,0,158,0,0,0,0,0,42,0
220,0,2,0,158,0,0,0,0,0,42,0
221,0,2,0,158,0,0,0,0,0,42,0
222,0,2,0,158,0,0,0,0,0,42,0
223,0,2,0,158,0,0,0,0,0,42,0
224,0,2,0,158,0,0,0,0,0,42,0
225,0,2,0,158,0,0,0,0,0,42,0
226,0,2,0,158,0,0,0,0,0,42,0
227,0,2,0,158,0,0,0,0,0,42,0
228,0,2,0,158,0,0,0,0,0,42,0
229,0,2,0,158,0,0,0,0,0,42,0
230,0,2,0,158,0,0,0,0,0,42,0
231,0,2,0,158,0,0,0,0,0,42,0
232,0,2,0,158,0,0,0,0,0,42,0
233,0,2,0,158,0,0,0,0,0,42,0
234,0,2,0,158,0,0,0,0,0,42,0
235,0,2,0,158,0,0,0,0,0,42,0
236,0,2,0,158,0,0,0,0,0,42,0
237,0,2,0,158,0,0,0,0,0,42,0
238,0,2,0,158,0,0,0,0,0,42,0
239,0,2,0,158,0,0,0,0,0,42,0
240,0,2,0,158,0,0,0,0,0,42,0
241,0,2,0,158,0,0,0,0,0,42,0
242,0,2,0,158,0,0,0,0,0,42,0
243,0,2,0,158,0,0,0,0,0,42,0
244,0,2,0,158,0,0,0,0,0,42,0
245,0,2,0,158,0,0,0,0,0,42,0
246,0,2,0,158,0,0,0,0,0,42,0
247,0,2,0,158,0,0,0,0,0,42,0
248,0,2,0,158,0,0,0,0,0,42,0
249,0,2,0,158,0,0,0,0,0,42,0
250,0,2,0,158,0,0,0,0,0,42,0
251,0,2,0,158,0,0,0,0,0,42,0
252,0,2,0,158,0,0,0,0,0,42,0
253,0,2,0,158,0,0,0,0,0,42,0
254,0,2,0,158,0,0,0,0,0,42,0
255,0,2,0,158,0,0,0,0,0,42,0
256,0,2,0,158,0,0,0,0,0,42,0
257,0,2,0,158,0,0,0,0,0,42,0
258,0,2,0,158,0,0,0,0,0,42,0
259,0,2,0,158,0,0,0,0,0,42,0
260,0,2,0,158,0,0,0,0,0,42,0
261,0,2,0,158,0,0,0,0,0,42,0
262,0,2,0,158,0,0,0,0,0,42,0
263,0,2,0,158,0,0,0,0,0,42,0
264,0,2,0,158,0,0,0,0,0,42,0
265,0,2,0,158,0,0,0,0,0,42,0
266,0,2,0,158,0,0,0,0,0,42,0
267,0,2,0,158,0,0,0,0,0,42,0
268,0,2,0,158,0,0,0,0,0,42,0
269,0,2,0,158,0,0,0,0,0,42,0
270,0,2,0,158,0,0,0,0,0,42,0
271,0,2,0,158,0,0,0,0,0,42,0
272,0,2,0,158,0,0,0,0,0,42,0
273,0,2,0,158,0,0,0,0,0,42,0
274,0,2,0,158,0,0,0,0,0,42,0
275,0,2,0,158,0,0,0,0,0,42,0
276,0,2,0,158,0,0,0,0,0,42,0
277,0,2,0,158,0,0,0,0,0,42,0
278,0,2,0,158,0,0,0,0,0,42,0
279,0,2,0,158,0,0,0,0,0,42,0
280,0,2,0,158,0,0,0,0,0,42,0
281,0,2,0,158,0,0,0,0,0,42,0
282,0,2,0,158,0,0,0,0,0,42,0
283,0,2,0,158,0,0,0,0,0,42,0
284,0,2,0,158,0,0,0,0,0,42,0
285,0,2,0,158,0,0,0,0,0,42,0
286,0,2,0,158,0,0,0,0,0,42,0
287,0,2,0,158,0,0,0,0,0,42,0
288,0,2,0,158,0,0,0,0,0,42,0
289,0,2,0,158,0,0,0,0,0,42,0
290,0,2,0,158,0,0,0,0,0,42,0
291,0,2,0,158,0,0,0,0,0,42,0
292,0,2,0,158,0,0,0,0,0,42,0
293,0,2,0,158,0,0,0,0,0,42,0
294,0,2,0,158,0,0,0,0,0,42,0
295,0,2,0,158,0,0,0,0,0,42,0
296,0,2,0,158,0,0,0,0,0,42,0
297,0,2,0,158,0,0,0,0,0,42,0
298,0,2,0,158,0,0,0,0,0,42,0
299,0,2,0,158,0,0,0,0,0,42,0
300,0,2,0,158,0,0,0,0,0,42,0
301,0,2,0,158,0,0,0,0,0,42,0
302,0,2,0,158,0,0,0,0,0,42,0
303,0,2,0,158,0,0,0,0,0,42,0
304,0,2,0,158,0,0,0,0,0,42,0
305,0,2,0,158,0,0,0,0,0,42,0
306,0,2,0,158,0,0,0,0,0,42,0
307,0,2,0,158,0,0,0,0,0,42,0
308,0,2,0,158,0,0,0,0,0,42,0
309,0,2,0,158,0,0,0,0,0,42,0
310,0,2,0,158,0,0,0,0,0,42,0
311,0,2,0,158,0,0,0,0,0,42,0
312,0,2,0,158,0,0,0,0,0,42,0
313,0,2,0,158,0,0,0,0,0,42,0
314,0,2,0,158,0,0,0,0,0,42,0
315,0,2,0,158,0,0,0,0,0,42,0
316,0,2,0,158,0,0,0,0,0,42,0
317,0,2,0,158,0,0,0,0,0,42,0
318,0,2,0,158,0,0,0,0,0,42,0
319,0,2,0,158,0,0,0,0,0,42,0
320,0,2,0,158,0,0,0,0,0,42,0
321,0,2,0,158,0,0,0,0,0,42,0
322,0,2,0,158,0,0,0,0,0,42,0
323,0,2,0,158,0,0,0,0,0,42,0
324,0,2,0,158,0,0,0,0,0,42,0
325,0,2,0,158,0,0,0,0,0,42,0
326,0,2,0,158,0,0,0,0,0,42,0
327,0,2,0,158,0,0,0,0,0,42,0
328,0,2,0,158,0,0,0,0,0,42,0
329,0,2,0,158,0,0,0,0,0,42,0
330,0,2,0,158,0,0,0,0,0,42,0
331,0,2,0,158,0,0,0,0,0,42,0
332,0,2,0,158,0,0,0,0,0,42,0
333,0,2,0,158,0,0,0,0,0,42,0
334,0,2,0,158,0,0,0,0,0,42,0
335,0,2,0,158,0,0,0,0,0,42,0
336,0,2,0,158,0,0,0,0,0,42,0
337,0,2,0,158,0,0,0,0,0,42,0
338,0,2,0,158,0,0,0,0,0,42,0
339,0,2,0,158,0,0,0,0,0,42,0
340,0,2,0,158,0,0,0,0,0,42,0
341,0,2,0,158,0,0,0,0,0,42,0
342,0,2,0,158,0,0,0,0,0,42,0
343,0,2,0,158,0,0,0,0,0,42,0
344,0,2,0,158,0,0,0,0,0,42,0
345,0,2,0,158,0,0,0,0,0,42,0
346,0,2,0,158,0,0,0,0,0,42,0
347,0,2,0,158,0,0,0,0,0,42,0
348,0,2,0,158,0,0,0,0,0,42,0
349,0,2,0,158,0,0,0,0,0,42,0
350,0,2,0,158,0,0,0,0,0,42,0
351,0,2,0,158,0,0,0,0,0,42,0
352,0,2,0,158,0,0,0,0,0,42,0
353,0,2,0,158,0,0,0,0,0,42,0
354,0,2,0,158,0,0,0,0,0,42,0
355,0,2,0,158,0,0,0,0,0,42,0
356,0,2,0,158,0,0,0,0,0,42,0
357,0,2,0,158,0,0,0,0,0,42,0
358,0,2,0,158,0,0,0,0,0,42,0
359,0,2,0,158,0,0,0,0,0,42,0
360,0,2,0,158,0,0,0,0,0,42,0
361,0,2,0,158,0,0,0,0,0,42,0
362,0,2,0,158,0,0,0,0,0,42,0
363,0,2,0,158,0,0,0,0,0,42,0
364,0,2,0,158,0,0,0,0,0,42,0
365,0,2,0,158,0,0,0,0,0,42,0
366,0,2,0,158,0,0,0,0,0,42,0
367,0,2,0,158,0,0,0,0,0,42,0
368,0,2,0,158,0,0,0,0,0,42,0
369,0,2,0,158,0,0,0,0,0,42,0
370,0,2,0,158,0,0,0,0,0,42,0
371,0,2,0,158,0,0,0,0,0,42,0
372,0,2,0,158,0,0,0,0,0,42,0
373,0,2,0,158,0,0,0,0,0,42,0
374,0,2,0,158,0,0,0,0,0,42,0
375,0,2,0,158,0,0,0,0,0,42,0
376,0,2,0,158,0,0,0,0,0,42,0
377,0,2,0,158,0,0,0,0,0,42,0
378,0,2,0,158,0,0,0,0,0,42,0
379,0,2,0,158,0,0,0,0,0,42,0
380,0,2,0,158,0,0,0,0,0,42,0
381,0,2,0,158,0,0,0,0,0,42,0
382,0,2,0,158,0,0,0,0,0,42,0
383,0,2,0,158,0,0,0,0,0,42,0
384,0,2,0,158,0,0,0,0,0,42,0
385,0,2,0,158,0,0,0,0,0,42,0
386,0,2,0,158,0,0,0,0,0,42,0
387,0,2,0,158,0,0,0,0,0,42,0
388,0,2,0,158,0,0,0,0,0,42,0
389,0,2,0,158,0,0,0,0,0,42,0
390,0,2,0,158,0,0,0,0,0,42,0
391,0,2,0,158,0,0,0,0,0,42,0
392,0,2,0,158,0,0,0,0,0,42,0
393,0,2,0,158,0,0,0,0,0,42,0
394,0,2,0,158,0,0,0,0,0,42,0
395,0,2,0,158,0,0,0,0,0,42,0
396,0,2,0,158,0,0,0,0,0,42,0
397,0,2,0,158,0,0,0,0,0,42,0
398,0,2,0,158,0,0,0,0,0,42,0
399,0,2,0,158,0,0,0,0,0,42,0
400,0,2,0,158,0,0,0,0,0,42,0
401,0,2,0,158,0,0,0,0,0,42,0
402,0,2,0,158,0,0,0,0,0,42,0
403,0,2,0,158,0,0,0,0,0,42,0
404,0,2,0,158,0,0,0,0,0,42,0
405,0,2,0,158,0,0,0,0,0,42,0
406,0,2,0,158,0,0,0,0,0,42,0
407,0,2,0,158,0,0,0,0,0,42,0
408,0,2,0,158,0,0,0,0,0,42,0
409,0,2,0,158,0,0,0,0,0,42,0
410,0,2,0,158,0,0,0,0,0,42,0
411,0,2,0,158,0,0,0,0,0,42,0
412,0,2,0,158,0,0,0,0,0,42,0
413,0,2,0,158,0,0,0,0,0,42,0
414,0,2,0,158,0,0,0,0,0,42,0
415,0,2,0,158,0,0,0,0,0,42,0
416,0,2,0,158,0,0,0,0,0,42,0
417,0,2,0,158,0,0,0,0,0,42,0
418,0,2,0,158,0,0,0,0,0,42,0
419,0,2,0,158,0,0,0,0,0,42,0
420,0,2,0,158,0,0,0,0,0,42,0
421,0,2,0,158,0,0,0,0,0,42,0
422,0,2,0,158,0,0,0,0,0,42,0
423,0,2,0,158,0,0,0,0,0,42,0
424,0,2,0,158,0,0,0,0,0,42,0
425,0,2,0,158,0,0,0,0,0,42,0
426,0,2,0,158,0,0,0,0,0,42,0
427,0,2,0,158,0,0,0,0,0,42,0
428,0,2,0,158,0,0,0,0,0,42,0
429,0,2,0,158,0,0,0,0,0,42,0
430,0,2,0,158,0,0,0,0,0,42,0
431,0,2,0,158,0,0,0,0,0,42,0
432,0,2,0,158,0,0,0,0,0,42,0
433,0,2,0,158,0,0,0,0,0,42,0
434,0,2,0,158,0,0,0,0,0,42,0
435,0,2,0,158,0,0,0,0,0,42,0
436,0,2,0,158,0,0,0,0,0,42,0
437,0,2,0,158,0,0,0,0,0,42,0
438,0,2,0,158,0,0,0,0,0,42,0
439,0,2,0,158,0,0,0,0,0,42,0
440,0,2,0,158,0,0,0,0,0,42,0
441,0,2,0,158,0,0,0,0,0,42,0
442,0,2,0,158,0,0,0,0,0,42,0
443,0,2,0,158,0,0,0,0,0,42,0
444,0,2,0,158,0,0,0,0,0,42,0
445,0,2,0,158,0,0,0,0,0,42,0
446,0,2,0,158,0,0,0,0,0,42,0
447,0,2,0,158,0,0,0,0,0,42,0
448,0,2,0,158,0,0,0,0,0,42,0
449,0,2,0,158,0,0,0,0,0,42,0
450,0,2,0,158,0,0,0,0,0,42,0
451,0,2,0,158,0,0,0,0,0,42,0
452,0,2,0,158,0,0,0,0,0,42,0
453,0,2,0,158,0,0,0,0,0,42,0
454,0,2,0,158,0,0,0,0,0,42,0
455,0,2,0,158,0,0,0,0,0,42,0
456,0,2,0,158,0,0,0,0,0,42,0
457,0,2,0,158,0,0,0,0,0,42,0
458,0,2,0,158,0,0,0,0,0,42,0
459,0,2,0,158,0,0,0,0,0,42,0
460,0,2,0,158,0,0,0,0,0,42,0
461,0,2,0,158,0,0,0,0,0,42,0
462,0,2,0,158,0,0,0,0,0,42,0
463,0,2,0,158,0,0,0,0,0,42,0
464,0,2,0,158,0,0,0,0,0,42,0
465,0,2,0,158,0,0,0,0,0,42,0
466,0,2,0,158,0,0,0,0,0,42,0
467,0,2,0,158,0,0,0,0,0,42,0
468,0,2,0,158,0,0,0,0,0,42,0
469,0,2,0,158,0,0,0,0,0,42,0
470,0,2,0,158,0,0,0,0,0,42,0
471,0,2,0,158,0,0,0,0,0,42,0
472,0,2,0,158,0,0,0,0,0,42,0
473,0,2,0,158,0,0,0,0,0,42,0
474,0,2,0,158,0,0,0,0,0,42,0
475,0,2,0,158,0,0,0,0,0,42,0
476,0,2,0,158,0,0,0,0,0,42,0
477,0,2,0,158,0,0,0,0,0,42,0
478,0,2,0,158,0,0,0,0,0,42,0
479,0,2,0,158,0,0,0,0,0,42,0
480,0,2,0,158,0,0,0,0,0,42,0
481,0,2,0,158,0,0,0,0,0,42,0
482,0,2,0,158,0,0,0,0,0,42,0
483,0,2,0,158,0,0,0,0,0,42,0
484,0,2,0,158,0,0,0,0,0,42,0
485,0,2,0,158,0,0,0,0,0,42,0
486,0,2,0,158,0,0,0,0,0,42,0
487,0,2,0,158,0,0,0,0,0,42,0
488,0,2,0,158,0,0,0,0,0,42,0
489,0,2,0,158,0,0,0,0,0,42,0
490,0,2,0,158,0,0,0,0,0,42,0
491,0,2,0,158,0,0,0,0,0,42,0
492,0,2,0,158,0,0,0,0,0,42,0
493,0,2,0,158,0,0,0,0,0,42,0
494,0,2,0,158,0,0,0,0,0,42,0
495,0,2,0,158,0,0,0,0,0,42,0
496,0,2,0,158,0,0,0,0,0,42,0
497,0,2,0,158,0,0,0,0,0,42,0
498,0,2,0,158,0,0,0,0,0,42,0
499,0,2,0,158,0,0,0,0,0,42,0
500,0,2,0,158,0,0,0,0,0,42,0
501,0,2,0,158,0,0,0,0,0,42,0
502,0,2,0,158,0,0,0,0,0,42,0
503,0,2,0,158,0,0,0,0,0,42,0
504,0,2,0,158,0,0,0,0,0,42,0
505,0,2,0,158,0,0,0,0,0,42,0
506,0,2,0,158,0,0,0,0,0,42,0
